Name,Attachments,Type of food,Theme,Cuisine,Meat,URL
Homemade Tacos,,Sandwich,Taco Tuesday,Mexican,,
Mexican Burrito Bowl,"image.png, https://feelgoodfoodie.net/recipe/chicken-burrito-bowl-cilantro-lime-rice/",Bowl,Taco Tuesday,Mexican,Chicken,
Mexican Chicken Adobo,https://neighborfoodblog.com/mexican-chicken-marinade/,,Taco Tuesday,Mexican,Chicken,
Mexican Roasted Cauliflower,https://thefeedfeed.com/feedtheswimmers/roasted-adobo-cauliflower-and-quinoa-salad-tacos,,Taco Tuesday,Mexican,,
Cilantro lime rice,,,Taco Tuesday,Mexican,,
Jalapeño Ranch Sauce,https://natashaskitchen.com/jalapeno-ranch-recipe/,,Taco Tuesday,Mexican,,
Mexican street salad,"https://www.jamieoliver.com/recipes/vegetables-recipes/mexican-street-salad/, image%201.png",Bowl,Taco Tuesday,Mexican,,
Adobo Sauce,https://keviniscooking.com/how-to-make-adobo-sauce/,,Taco Tuesday,Mexican,,
Pico de gallo,https://cookieandkate.com/classic-pico-de-gallo-recipe/,,Taco Tuesday,Mexican,,
Fresh Pineapple Salsa,https://cookieandkate.com/fresh-pineapple-salsa-recipe/,,Taco Tuesday,Mexican,,
Tacos de crevettes croustillantes aux épices baja,"https://www.makegoodfood.ca/fr/recipe/tacos-de-crevettes-croustillantes-aux-epices-baja-2, image%202.png",Sandwich,Taco Tuesday,Mexican,Shrimp,
Tacos de crevettes chipotle et de patate douce,"https://www.ricardocuisine.com/recettes/6688-tacos-de-crevettes-chipotle-et-de-patate-douce, image%203.png",Sandwich,Taco Tuesday,Mexican,Shrimp,
Tasty fish tacos,"https://www.jamieoliver.com/recipes/fish-recipes/tasty-fish-tacos/, image%204.png",Sandwich,Taco Tuesday,Mexican,,
Nachos style Carne Asada,"Nachos_style_Carne_Asada___Recette_facile__prparer___Cook_it.pdf, https://www.chefcookit.com/recipes/nachos-carne, image%205.png",Grill,Taco Tuesday,Mexican,Red Meat,
Carne asada gorditas,"https://vm.tiktok.com/ZMNJ9j5yG/?k=1, https://stellanspice.com/carne-asada-gorditas/",,Taco Tuesday,Mexican,Red Meat,
South American-style guacamole with popped black beans,"https://www.jamieoliver.com/recipes/vegetable-recipes/south-american-style-guacamole-with-popped-black-beans/, image%206.png",,Taco Tuesday,South American,,
"Plaque de crevettes, haricots noirs et chorizo","https://www.ricardocuisine.com/recettes/8166-plaque-de-crevettes-haricots-noirs-et-chorizo, image%207.png",Grill,Taco Tuesday,South American,Shrimp,
Cajun rice & barbecue turkey burrito,"https://www.jamieoliver.com/recipes/rice-recipes/cajun-rice-barbecue-turkey-burrito/, image%208.png",Sandwich,Taco Tuesday,Cajun,,
Tarte aux tomates et aux trois fromages,"https://www.recettesdici.com/fr/categorie-de-plat/7/entrees/476/tarte-aux-tomates-et-aux-trois-fromages-dici, image%209.png",,Meatless Monday,European,,
Taquitos de patate douce,"https://www.chefcookit.com/recipes/taquitos-patatedouce, image%2010.png",,Meatless Monday,Mexican,,
Tofu grillé au Piri Piri,"https://www.chefcookit.com/recipes/tofu-piripiri, image%2011.png",,Meatless Monday,Spanish,,
Croquettes de falafel,"https://www.chefcookit.com/recipes/croquette-falafel, image%2012.png",,Meatless Monday,Middle-East,,
Champignons shiitake et crimini tempura,"https://www.chefcookit.com/recipes/champi-tempura, image%2013.png",,Meatless Monday,European,,
Rouleaux de printemps croquants,"https://www.chefcookit.com/recipes/rouleau-legumes, image%2014.png",,Meatless Monday,Asian,,
Grilled cheese à la poire et au Brie,"https://www.chefcookit.com/recipes/grilledcheese-poire, image%2015.png",,Meatless Monday,European,,
Mozzarella fondante et dorée,"https://www.chefcookit.com/recipes/couscous-mozzarellafondante, image%2016.png, image%2017.png",,Meatless Monday,European,,
Nems vietnamiens végé,"https://www.chefcookit.com/recipes/nems-tofu, image%2018.png",,Meatless Monday,Asian,,
Brochettes de tofu tandoori avec riz basmati aux épices,"https://www.makegoodfood.ca/fr/recipe/brochettes-de-tofu-tandooriavec-riz-basmati-aux-epices-1, image%2019.png",,Meatless Monday,Middle-East,,
Crispy Baked Sweet Potato Fries,"https://cookieandkate.com/baked-sweet-potato-fries/, image%2020.png",,Meatless Monday,North American,,
GRILLED VEGETABLE PLATTER,"https://damndelicious.net/2017/07/05/grilled-vegetable-platter/, image%2021.png, https://www.recettesjecuisine.com/fr/recettes/accompagnements/carottes-et-panais-caramelises-a-lerable/",,Meatless Monday,European,,
Nettle Tea Mojitos (Alcohol-free Mocktails),"https://food52.com/recipes/72214-nettle-tea-mojitos-alcohol-free-mocktails, image%2022.png, image%2023.png",,Mocktail Monday,,,
Healthy Baked Buffalo Cauliflower Bites,"https://feelgoodfoodie.net/recipe/buffalo-cauliflower-bites/, image%2024.png, https://choosingchia.com/buffalo-cauliflower-wings/",,Meatless Monday,North American,,
MOCKTAIL AU MELON D’EAU & À LA MENTHE,"https://www.troisfoisparjour.com/fr/recettes/boissons/mocktail-au-melon-deau-a-la-menthe/, image%2025.png",,Mocktail Monday,,,
"Pomegranate, ginger & lime flavoured water","https://www.jamieoliver.com/recipes/fruit-recipes/pomegranate-ginger-lime-flavoured-water/, image%2026.png",,Mocktail Monday,,,
Y,https://vm.tiktok.com/ZMNJ4Drvk/?k=1,,Mocktail Monday,,,
Tandoori Chicken,"https://www.simplyrecipes.com/recipes/tandoori_chicken/, image%2027.png, https://www.ricardocuisine.com/recettes/2160-sauce-tzatziki, Sandwich_au_poulet_tandoori___Recette_facile__prparer___Cook_it.pdf, image%2028.png, https://www.ricardocuisine.com/recettes/6706-epices-tandoori",,World of Food Wednesday,Middle-East,Chicken,
LE KEBAB MAISON,"https://www.pinterest.ca/pin/298856125275140872/?nic_v2=1a79qBYxf, image%2029.png",,World of Food Wednesday,Middle-East,,
hawaiian ahi tuna poke bowl,"https://www.halfbakedharvest.com/hawaiian-ahi-tuna-poke-bowl-video/, image%2030.png",,World of Food Wednesday,Oceanix,,
Paella,"https://www.jamieoliver.com/recipes/seafood-recipes/paella/, image%2031.png, https://paellamarisol.com/recette-a-paella/, image%2032.png",,World of Food Wednesday,Spanish,,
Burgers aux keftas de bœuf sur pitas moelleux,"https://www.makegoodfood.ca/fr/recipe/burgers-aux-keftas-de-boeufsur-pitas-moelleux-1, image%2033.png",,World of Food Wednesday,Middle-East,,
Cuisse de canard confite,"https://www.chefcookit.com/recipes/risotto-canard, Cuisse_de_canard_confite___Recette_facile__prparer___Cook_it.pdf, image%2034.png",,World of Food Wednesday,European,Chicken,
Pita de Steak au Za'atar,"https://www.chefcookit.com/recipes/pitasteak, Pita_de_Steak_au_Zaatar___Recette_facile__prparer___Cook_it.pdf, image%2035.png, Gyros_de_steak___Recette_facile__prparer___Cook_it.pdf, image%2036.png",,World of Food Wednesday,Middle-East,Red Meat,
Boulettes de porc au cari rouge,"https://www.makegoodfood.ca/fr/recipe/boulettes-de-porc-au-cari-rouge-1, image%2037.png",,World of Food Wednesday,Middle-East,Pork,
Poke Bowl with spicy shrimp,"https://equipenutrition.ca/en/recipe-nutritionist/poke-bowl-spicy-shrimps, image%2038.png, https://www.tasteandtellblog.com/teriyaki-chicken/",Bowl,World of Food Wednesday,Japanese,"Chicken, Shrimp",
EASY RED CURRY PASTE (10 MINUTES!),"https://minimalistbaker.com/easy-red-curry-paste/, image%2039.png",,World of Food Wednesday,Middle-East,,
Sauce à laquer japonaise pour brochettes de porc,"https://www.ricardocuisine.com/recettes/5789-sauce-a-laquer-japonaise-pour-brochettes-de-porc, image%2040.png",,World of Food Wednesday,Japanese,,
Poulet collant à l’asiatique en une poêle,"image%2041.png, https://www.makegoodfood.ca/fr/recipe/poulet-collant-a-lasiatiqueen-une-poele-7",,World of Food Wednesday,Asian,Chicken,
Curry base sauce,"https://www.jamieoliver.com/recipes/vegetables-recipes/curry-base-sauce/, image%2042.png",Bowl,World of Food Wednesday,Middle-East,,
Gyros,https://vm.tiktok.com/ZMNRUYBgv/?k=1,Sandwich,World of Food Wednesday,Middle-East,Red Meat,
BAKED SWEET AND SOUR CHICKEN,"https://damndelicious.net/2014/01/18/baked-sweet-sour-chicken/, image%2043.png",,World of Food Wednesday,Asian,Chicken,
Risotto,IMG_4555.jpg,Casserole,World of Food Wednesday,Spanish,,
Kung Pao chicken,"https://www.jamieoliver.com/recipes/chicken-recipes/kung-pao-chicken/, image%2044.png, https://epicesdecru.com/products/epices/poivre-de-sichuan-vert, https://www.iga.net/en/product/pepperred-szechuan/00000_000000062038301198",,World of Food Wednesday,Asian,Chicken,
Perdrix noir à la sauce au vin rouge,image.jpeg,,Wild Meat Wednesday,Quebecoise,Chicken,
Grouse with apple sauce,IMG_4281.jpg,,Wild Meat Wednesday,Quebecoise,Chicken,
Grouse with creamy sauce,IMG_4280.jpg,,Wild Meat Wednesday,Quebecoise,Chicken,
Lagopède à la sauce BBQ,image%201.jpeg,,Wild Meat Wednesday,Quebecoise,Chicken,
Oeufs farcis deux façons,"image%2045.png, https://www.recettesdici.com/fr/categorie-de-plat/1/hors-doeuvre-et-bouchees/1324/oeufs-farcis-deux-facons",,Tapas Thursday,European,Egg,
"Bouchées de prosciutto, pomme et brie",image%2046.png,,Tapas Thursday,European,,
TARTINADE ÉTAGÉE DE FROMAGE DE CHÈVRE AUX HERBES ET À L’HUILE D’OLIVE,"https://savourer.ca/recette/tartinade-etagee-de-fromage-de-chevre-aux-herbes-et-a-l-huile-d-olive/, image%2047.png",,Tapas Thursday,European,,
Trempette chaude aux artichauts de Ricardo,"https://www.ricardocuisine.com/recettes/4399-trempette-chaude-aux-artichauts-2-, image%2048.png",,Tapas Thursday,Quebecoise,,
Melon Prosciutto Skewers,"https://www.delish.com/cooking/recipe-ideas/recipes/a53065/melon-prosciutto-skewers-recipe/, image%2049.png",,Tapas Thursday,European,,
Casserole de patates bleues et champignons du terroir ,,,Tapas Thursday,Quebecoise,,
Casserole de patates bleues et champignons du terroir,IMG_4839.jpg,,Tapas Thursday,Quebecoise,,
Tortellinis au fromage avec sauce balsamique au beurre doré,"https://www.makegoodfood.ca/fr/recipe/tortellinis-au-fromage-avec-sauce-balsamique-au-beurre-dore-3, image%2050.png",Pasta,Pasta Thursday,European,,
CREAMY BEEF AND SHELLS,"https://damndelicious.net/2018/09/16/creamy-beef-and-shells/, image%2051.png",Pasta,Pasta Thursday,North American,,
Sundried pasta,https://vm.tiktok.com/ZMLVp7urK/,Pasta,Pasta Thursday,European,,
Classic Moscow Mule,"https://www.youtube.com/watch?v=GMyYETa56rc, https://cookieandkate.com/best-moscow-mule-recipe/, image%2052.png",,Thirsty Thursday,,,
Frozen Dark & Stormy,"https://www.delish.com/cooking/recipe-ideas/recipes/a46973/frozen-dark-stormy-drink-recipe/, image%2053.png",,Thirsty Thursday,,,
Mexico Mule,"https://qblog.qoqa.ch/fr/posts/3823, image%2054.png, https://www.youtube.com/watch?v=Yxjz1MwfTxA",,Thirsty Thursday,,,
The Pineapple Negroni Recipe,"https://vinepair.com/cocktail-recipe/the-pineapple-negroni-recipe/, image%2055.png",,Thirsty Thursday,,,
Saumon glacé à la réduction balsamique,"https://www.makegoodfood.ca/fr/recipe/saumon-glacea-la-reduction-balsamique-1, image%2056.png",,Fish and Seafood Friday,European,Salmon,
Pavé de saumon à la poêle,"https://www.chefcookit.com/recipes/saumon-poele, image%2057.png",,Fish and Seafood Friday,European,Salmon,
Fish cakes,"https://www.jamieoliver.com/recipes/fish-recipes/fish-cakes/, image%2058.png",,Fish and Seafood Friday,European,,
Beignets de morue,"https://www.chefcookit.com/recipes/beignetsmorue, Beignets_de_morue___Recette_facile__prparer___Cook_it.pdf, image%2059.png",,Fish and Seafood Friday,European,,
A Creamy Lobster Risotto Recipe,"https://www.joyfulhealthyeats.com/creamy-lobster-risotto-recipe/, image%2060.png",,Fish and Seafood Friday,European,,
Crab cakes (les meilleurs),"https://www.ricardocuisine.com/estival/recette.php?c=poissons-et-fruits-de-mer&id=6791, image%2061.png",,Fish and Seafood Friday,European,,
Grilled Lobster Tail,"https://www.delish.com/cooking/recipe-ideas/a26883467/grilled-lobster-tail-recipe/, image%2062.png, image%2063.png",,Fish and Seafood Friday,European,,
Lobster Newberg,"https://www.afamilyfeast.com/lobster-newberg/, image%2064.png",,Fish and Seafood Friday,European,,
Garlic shrimp ,https://vm.tiktok.com/ZMLg1A3r1/,,Fish and Seafood Friday,European,Shrimp,
Filet de poisson et sauce aux betteraves ,"https://www.instagram.com/reel/CZxi4MEJokn/?utm_medium=share_sheet, https://www.sbs.com.au/food/recipes/beetroot-couscous-dukkah-crusted-perch, image%202.jpeg",,Fish and Seafood Friday,European,,
weeknight saucy pineapple bbq chicken bowls,"https://www.halfbakedharvest.com/weeknight-saucy-pineapple-bbq-chicken-bowls/, image%2065.png",,Stir fry & ramen Saturday,Oceanix,Chicken,
SAUTÉ DE TOFU FUMÉ AUX LÉGUMES SUR NOUILLES RAMEN,"https://www.troisfoisparjour.com/fr/recettes/plats-principaux/tofu-et-soya/saute-de-tofu-fume-aux-legumes-sur-nouilles-ramen/, image%2066.png",,Stir fry & ramen Saturday,Asian,,
Vietnamese bun cha with sticky spicy tofu,"https://www.jamieoliver.com/recipes/vegetables-recipes/vietnamese-bun-cha-with-sticky-spicy-tofu/, image%2067.png",,Stir fry & ramen Saturday,Asian,Red Meat,
Dumpling,"https://www.ricardocuisine.com/recettes/3794-dumplings-de-porc-et-sauce-aux-arachides, image%2068.png",,Stir fry & ramen Saturday,Asian,,
Bun Cha (Vietnamese Meatballs!),"https://www.recipetineats.com/bun-cha-vietnamese-meatballs/, image%2069.png, https://www.vickypham.com/blog/bun-cha-hanoi, https://www.saveur.com/article/Recipes/Bun-Cha-Vietnamese-Pork-Meatball-Noodle-Salad/, https://www.aspicyperspective.com/spicy-food-for-spicy-personality/",,Stir fry & ramen Saturday,Asian,Red Meat,
Saumon miel-soya sur nouilles soba au beurre de kimchi,"https://www.makegoodfood.ca/fr/recipe/saumon-miel-soya-sur-nouilles-soba-au-beurre-de-kimchi, image%2070.png",,Stir fry & ramen Saturday,Asian,Salmon,
Lo Mein de champignons,"https://www.chefcookit.com/recipes/lomein-champi, image%2071.png",,Stir fry & ramen Saturday,Asian,,
Macaroni chinois de Valérie,"https://www.chefcookit.com/recipes/macaroni-chinoisv, image%2072.png",,Stir fry & ramen Saturday,Asian,Red Meat,
Tarte au sucre d'érable de Daniel Vézina,"https://www.ricardocuisine.com/recettes/6257-tarte-au-sucre-d-erable-de-daniel-vezina, image%2073.png",,Sweet Treat Saturday,,,
Smores,image%2074.png,,Sweet Treat Saturday,,,
Tarte au citron meringuée,"https://www.lesoeufs.ca/recettes/tarte-au-citron-meringuee, image%2075.png",,Sweet Treat Saturday,,,
Petits gâteaux au chocolat fondant (mi-cuits),"https://www.ricardocuisine.com/recettes/8294-petits-gateaux-au-chocolat-fondant-mi-cuits, image%2076.png",,Sweet Treat Saturday,,,
Pomegranate & clementine sorbet,"https://www.jamieoliver.com/recipes/fruit-recipes/pomegranate-clementine-sorbet/, image%2077.png",,Sweet Treat Saturday,,,
ANANAS GRILLÉS AVEC RHUM ET SIROP D’ÉRABLE,"https://lecoupdegrace.ca/recette/ananas-grilles-avec-rhum-et-sirop-derable/, image%203.jpeg, https://www.iga.net/fr/produit/creme-glaceea-la-creme-brulee/00000_000000005500069791",,Sweet Treat Saturday,,,
Crème brûlée,"https://www.ricardocuisine.com/recettes/4016-creme-brulee, image%2078.png",,Sweet Treat Saturday,European,,
Frozen yogurt ,https://vm.tiktok.com/ZMLg1nUWq/,,Sweet Treat Saturday,,,
Coconut Sugar Caramelized Plantains,"IMG_4925.jpg, https://minimalistbaker.com/coconut-sugar-caramelized-plantains/",,Sweet Treat Saturday,,,
Gâteau au chocolat ,https://www.ricardocuisine.com/recettes/5027-gateau-au-chocolat-sans-salir-un-bol,,Sweet Treat Saturday,,,
Roasted tomato and red pepper with boursin cheese soup,image%2079.png,Bowl,Soup & Salad Sunday,European,,
"ASSIETTE DE TOMATES, CONCOMBRE, FÉTA & ÉCRASÉ DE FRAMBOISES","https://www.troisfoisparjour.com/fr/recettes/assiette-de-tomates-concombre-feta-ecrase-de-framboises/, image%2080.png",Bowl,Soup & Salad Sunday,European,,
Burrata with pumpkin and hazelnuts,"https://www.houseandgarden.co.uk/recipe/burrata-with-pumpkin-and-hazelnuts, image%2081.png",Bowl,Soup & Salad Sunday,European,,
Green Goddess Tuna Salad Sandwich,"https://www.bonappetit.com/recipe/green-goddess-tuna-salad-sandwich, image%2082.png",Sandwich,Soup & Salad Sunday,European,,
SALADE DE COUSCOUS ISRAÉLIEN À LA MANGUE,"https://lecoupdegrace.ca/recette/salade-de-couscous-israelien-la-mangue/, image%2083.png",Bowl,Soup & Salad Sunday,Middle-East,,
Summer Gazpacho,"https://www.ricardocuisine.com/recettes/8517-gaspacho-le-meilleur, image%2084.png, image%2085.png, https://www.bonappetit.com/recipe/summer-gazpacho",Bowl,Soup & Salad Sunday,Spanish,,
Radicchio and Citrus Salad with Preserved Lemon,"https://www.epicurious.com/recipes/food/views/radicchio-and-citrus-salad-with-preserved-lemon, image%2086.png, https://www.rachaelraymag.com/recipe/radicchio-citrus-salad",Bowl,Soup & Salad Sunday,European,,
"Grilled Apricots with Burrata, Country Ham and Arugula","https://www.foodandwine.com/recipes/grilled-apricots-burrata-country-ham-and-arugula, image%2087.png, https://www.iga.net/fr/produit//00000_000000000000004218, https://www.iga.net/fr/produit/fromage-burratacanadien/00000_000000006239012013, https://www.iga.net/fr/produit/radicchio/00000_000000000000004738, https://www.iga.net/fr/produit/prosciuttofume-tranche/00000_000000006008505143, https://www.instagram.com/reel/CP5gna0l4Lu/?utm_medium=copy_link",Bowl,Soup & Salad Sunday,European,,
Lobster Bisque,"https://www.delish.com/cooking/recipe-ideas/a24797109/lobster-bisque-recipe/, image%2088.png",Bowl,Fish and Seafood Friday,European,,
Bols « rouleaux de printemps » au poulet,"https://www.makegoodfood.ca/fr/recipe/bols-rouleaux-de-printemps-au-poulet-1, image%2089.png",Bowl,Soup & Salad Sunday,Asian,,
Poulet grillé à la grenade et au sumac,"https://www.makegoodfood.ca/fr/recipe/poulet-grille-a-la-grenadeet-au-sumac, image%2090.png",Bowl,Soup & Salad Sunday,European,,
Côtelettes de porc aux épices,"https://www.makegoodfood.ca/fr/recipe/cotelettes-de-porc-aux-epices-10, image%2091.png",Bowl,Soup & Salad Sunday,European,,
Soupe à l’orge et aux légumineuses,"https://www.ricardocuisine.com/recettes/7177-soupe-a-l-orge-et-aux-legumineuses, image%2092.png",Bowl,Soup & Salad Sunday,European,,
Super noodle ramen with kale & barbecue mushrooms,"https://www.jamieoliver.com/recipes/vegetable-recipes/super-noodle-ramen-with-kale-barbecue-mushrooms/, image%2093.png",Bowl,Stir fry & ramen Saturday,Japanese,,
Steaming ramen,"https://www.jamieoliver.com/recipes/pork-recipes/steaming-ramen/, image%2094.png, image%204.jpeg",Bowl,Stir fry & ramen Saturday,Japanese,,
THAI RED CURRY NOODLE SOUP,"https://damndelicious.net/2018/04/18/thai-red-curry-noodle-soup/, image%2095.png",Bowl,Stir fry & ramen Saturday,European,,
Oeufs bénédictine (les meilleurs),"https://www.ricardocuisine.com/recettes/6163-oeufs-benedictine-les-meilleurs, image%2096.png",,Breakfast Everyday,,,
Salade de patates,https://vm.tiktok.com/ZML3RETjB/?k=1,Bowl,Soup & Salad Sunday,,,
SOUPE TONKINOISE AU BŒUF,"https://www.troisfoisparjour.com/fr/recettes/entrees/soupes/soupe-tonkinoise-au-boeuf/, image%2097.png",Bowl,Stir fry & ramen Saturday,,,
Egg salad ,https://vm.tiktok.com/ZMLg16TfU/,Bowl,Soup & Salad Sunday,,,
Chipotle Ramen,"https://www.instagram.com/reel/CQOJwABlqX5/?utm_medium=copy_link, image%205.jpeg",Bowl,Stir fry & ramen Saturday,Japanese,,
Matcha latte chia pudding,"https://choosingchia.com/matcha-latte-chia-pudding/, image%2098.png",,Breakfast Everyday,,,
VERRINES DE QUINOA CRÉMEUX À L’ORANGE & SALADE DE MELON D’EAU,"https://www.troisfoisparjour.com/fr/recettes/desserts/fruits/verrines-de-quinoa-cremeux-a-lorange-salade-de-melon-deau/, image%2099.png",,Breakfast Everyday,,,
Tempête tropicale,"https://www.makegoodfood.ca/fr/recipe/tempete-tropicale-43, image%20100.png",,Breakfast Everyday,,,
Little eggy breakfast ,"IMG_3625.png, https://www.instagram.com/reel/CQn_fstF2E4/?utm_medium=copy_link, image%206.jpeg, image%20101.png, https://www.myrecipes.com/recipe/fried-egg-avocado-toasts",,Breakfast Everyday,,,
EASY OVERNIGHT OATS,"https://damndelicious.net/2017/01/26/easy-overnight-oats/, image%20102.png",,Breakfast Everyday,,,
"Smoked Salmon, Cream Cheese, and Capers Bagel",image%20103.png,,Breakfast Everyday,North American,Salmon,
Smoked salmon latkes with Scandinavian horseradish cream,"image%20104.png, https://www.deliciousmagazine.co.uk/recipes/smoked-salmon-latkes-with-scandinavian-horseradish-cream/",,Breakfast Everyday,,,
Fetzer Valley Oaks Fumé Blanc,"https://www.saq.com/fr/255448, image%20105.png",,Carte des vins,,,
Château Melin Cadillac Côtes de Bordeaux 2010,"https://www.saq.com/fr/13989161, image%20106.png",,Carte des vins,,,
Jacob's Creek Moscato,"https://www.saq.com/fr/12206891, image%20107.png",,Carte des vins,,,
Muscat Sec 2018,"http://famillemigneron.com/produit/muscat-sec-2018/, image%20108.png",,Carte des vins,,,
Firriato Nari Sicilia,"https://www.saq.com/fr/11905809, image%20109.png",,Carte des vins,,,
Botella Oscura,"https://www.iga.net/fr/produit/vinsauvignon-espagnol-blanc/00000_000000082424300211, image%20110.png",,Carte des vins,,,
François Lurton Les Fumées Blanches Gris de Sauvignon 2015,"https://www.saq.com/fr/12843777, image%20111.png",,Carte des vins,,,
La Vis Simboli Pinot Grigio Trevenezie,"https://www.saq.com/fr/12667911, image%20112.png",,Carte des vins,,,
Albert Bichot Bourgogne Aligoté,"https://www.saq.com/fr/130724, image%20113.png",,Carte des vins,,,
Borsao Tres Picos Campo de Borja 2018,"https://www.saq.com/fr/12732057, image%20114.png",,Carte des vins,,,
AIX Coteaux d’Aix en Provence,,,Carte des vins,,,
Casa Ferreirinha Planalto Reserva Douro,https://www.saq.com/fr/13189594,,Carte des vins,,,
Pfaff Pinot Gris Alsace,httpswww.saq.commediacatalogproduct91912824-1_1580607914.pngquality80fitboundsheightwidth,,Carte des vins,,,
Dalgona Coffee,"https://www.elitedaily.com/p/heres-how-to-make-dalgona-coffee-with-chocolate-for-a-sweet-sip-22763150, image%20115.png, image%20116.png, image%20117.png, image%20118.png, https://okonomikitchen.com/dalgona-chocolate-whipped-chocolate-recipe/",,Hot drink,,,
FENG SHUI,"httpswww.monsieurt.cafcfeng-shui.html, image%20119.png",,Hot drink,,,
Oolong citron basilic,httpswww.monsieurt.cafcoolong-citron-basilic.html,,Hot drink,,,
FLEUR DES MOINES,"httpswww.monsieurt.cafcfleur-des-moines.html, image%20120.png",,Hot drink,,,
BOL DE FRUITS,"httpswww.monsieurt.cafcbol-de-fruits.html, image%20121.png",,Hot drink,,,
Cranberry sauce,https://vm.tiktok.com/ZMLVs11gx/,,Sauce,European,,
FROMAGE ALEXIS DE PORTNEUF BRIE TRIPLE CRÈME ARÔMATISÉ À LA VANILLE LADY LAURIER D’ARTHABASKA,"https://fruiteriepotager.com/produit/alexis-de-portneuf-fromage-brie-triple-creme-aromatise-a-la-vanille-lady-laurier-darthabaska-150-g/, image%207.jpeg",,Fromage,,,
Sauce à la crème et à la moutarde,"https://www.ricardocuisine.com/recettes/8074-escalopes-de-porc-a-la-creme-et-a-la-moutarde, image%208.jpeg",,Sauce,European,,
Maya l’abeille,,,Hot drink,,,
Kaltbach le crémeux,,,Fromage,,,
Sauce chimichurri - Josée di Stasio,https://www.joseedistasio.ca/recettes/sauces-condiments-vinaigrettes/sauce-chimichurri/,,Sauce,,,
Roasted Parsnip Cream Sauce,"https://www.rachaelraymag.com/recipe/parsnip-cream-sauce, image%20122.png",,Sauce,,,
Homemade Teriyaki Sauce Recipe - Taste and Tell,https://www.tasteandtellblog.com/teriyaki-chicken/,,Sauce,Asian,,
Chicken Fricassee,"https://www.delish.com/cooking/recipe-ideas/a23105767/easy-chicken-fricassee-recipe/, image%20123.png",Casserole,Comfort Food,European,Chicken,
Poutine décadente à la saucisse italienne,"https://www.chefcookit.com/recipes/poutine-saucisse, image%20124.png, Poutine_dcadente__la_saucisse_italienne___Recette_facile__prparer___Cook_it.pdf",,Comfort Food,Quebecoise,Saucisse,
SHEET PAN MAC AND CHEESE,"https://damndelicious.net/2019/09/14/sheet-pan-mac-and-cheese/, image%20125.png",Casserole,Comfort Food,North American,,
Baked Chicken in Creamy Garlic Sauce,"https://www.youtube.com/watch?v=GWYlB-pvA3I, image%20126.png",Casserole,Comfort Food,European,Chicken,
Bacon Harvest Chicken Skillet,"https://www.delish.com/cooking/recipe-ideas/a29253159/harvest-chicken-skillet-recipe/, image%20127.png",Casserole,Comfort Food,European,Chicken,
H,https://vm.tiktok.com/ZMNJHAyLg/?k=1,,Comfort Food,,,
Basic smash potatoes,https://vm.tiktok.com/ZMNKUayBr/,,Comfort Food,European,,
Pickled onions,https://vm.tiktok.com/ZML7Wcbeq/?k=1,,Comfort Food,European,,
Ribs,https://vm.tiktok.com/ZMLg1kQCv/,,Comfort Food,North American,Red Meat,
Tomato soup,https://vm.tiktok.com/ZMNJ9Fbn9/?k=1,Bowl,Comfort Food,European,,
Carne Asada ,https://damndelicious.net/2019/05/05/carne-asada/,,Taco Tuesday,Mexican,Red Meat,
Salade de crevettes nordiques,,Bowl,Soup & Salad Sunday,European,Shrimp,
Ramen spontané,,Bowl,Stir fry & ramen Saturday,Italian,,
Italian pasta,,Pasta,Pasta Thursday,Italian,,
Alla Norma,,Pasta,Pasta Thursday,Italian,,
Classic Carbonara,,Pasta,Pasta Thursday,Italian,,
Linguine alla Puttanesca,,Pasta,Pasta Thursday,Italian,,
Malloreddus alla Campidanese,,Pasta,Pasta Thursday,Italian,,
Pasta e Fagioli with Borlotti Beans,,Bowl,Pasta Thursday,Italian,,
Ramen Guideline,,Bowl,Stir fry & ramen Saturday,Japanese,,
Hearts of Palm Salad with Brazilian Vinaigrette,https://i0.wp.com/www.aspicyperspective.com/wp-content/uploads/2018/05/brazilian-chopped-salad-9.jpg?w=600&ssl=1,Bowl,Soup & Salad Sunday,,,
Passion Fruit Mousse,https://braziliankitchenabroad.com/passion-fruit-mousse/,,Sweet Treat Saturday,,,
Pizza,,,,,,
Lomo Saltado,,,,,,
Pâte aux goberges,,,,,,
,,,,,,
,,,,,,
New recipe,,,,,,
Recipe,,,,,,
,,,,,,
,,,,,,
New Recipe,,,,,,
BBQ Chicken Wings,https://www.kitchensanctuary.com/wp-content/uploads/2020/06/bbq-chicken-wings-tall-FS-8.webp,Grill,Comfort Food,North American,Chicken,https://www.kitchensanctuary.com/bbq-chicken-wings/
BBQ Sauce,https://cookingformysoul.com/wp-content/uploads/2023/05/sweet-bbq-sauce-5-min.jpg,,Sauce,North American,,https://cookingformysoul.com/homemade-sweet-bbq-sauce/
